id;prediction
10228;25
10229;25
10230;15
10231;19
10232;19
10233;19
10234;24
10235;25
10236;10
10237;19
10238;24
10239;19
10240;19
10241;15
10242;25
10243;19
10244;15
10245;25
10246;15
10247;19
10248;15
10249;10
10250;19
10251;15
10252;23
10253;23
10254;23
10255;23
10256;25
10257;23
10258;25
10259;23
10260;23
10261;15
10262;23
10263;23
10264;19
10265;17
10266;23
10267;19
10268;25
10269;19
10270;19
10271;19
10272;15
10273;10
10274;23
10275;15
10276;15
10277;19
10278;19
10279;23
10280;25
10281;10
10282;15
10283;19
10284;15
10285;15
10286;17
10287;17
10288;15
10289;17
10290;15
10291;10
10292;15
10293;23
10294;23
10295;19
10296;17
10297;23
10298;19
10299;10
10300;15
10301;15
10302;10
10303;19
10304;15
10305;15
10306;19
10307;19
10308;23
10309;19
10310;23
10311;25
10312;15
10313;17
10314;25
10315;15
10316;17
10317;25
10318;19
10319;19
10320;19
10321;15
10322;24
10323;25
10324;19
10325;15
10326;23
10327;19
10328;23
10329;19
10330;23
10331;23
10332;19
10333;15
10334;23
10335;25
10336;15
10337;25
10338;15
10339;15
10340;19
10341;15
10342;25
10343;25
10344;25
10345;17
10346;19
10347;17
10348;23
10349;23
10350;19
10351;19
10352;10
10353;15
10354;17
10355;19
10356;25
10357;19
10358;15
10359;15
10360;15
10361;19
10362;25
10363;15
10364;23
10365;10
10366;25
10367;10
10368;23
10369;23
10370;17
10371;19
10372;19
10373;19
10374;19
10375;25
10376;17
10377;15
10378;17
10379;15
10380;17
10381;19
10382;19
10383;17
10384;25
10385;25
10386;10
10387;19
10388;23
10389;17
10390;17
10391;19
10392;24
10393;23
10394;17
10395;17
10396;15
10397;25
10398;15
10399;17
10400;15
10401;15
10402;25
10403;19
10404;23
10405;25
10406;15
10407;25
10408;17
10409;15
10410;17
10411;15
10412;19
10413;24
10414;19
10415;19
10416;23
10417;15
10418;19
10419;23
10420;25
10421;15
10422;10
10423;15
10424;19
10425;25
10426;17
10427;15
10428;19
10429;15
10430;25
10431;23
10432;25
10433;23
10434;23
10435;23
10436;19
10437;19
10438;23
10439;25
10440;15
10441;17
10442;19
10443;15
10444;19
10445;19
10446;19
10447;24
10448;19
10449;23
10450;23
10451;25
10452;10
10453;19
10454;23
10455;17
10456;19
10457;19
10458;15
10459;24
10460;25
10461;19
10462;19
10463;19
10464;10
10465;15
10466;15
10467;25
10468;15
10469;19
10470;25
10471;19
10472;23
10473;25
10474;15
10475;19
10476;15
10477;19
10478;23
10479;24
10480;17
10481;25
10482;25
10483;23
10484;23
10485;25
10486;23
10487;25
10488;19
10489;23
10490;23
10491;17
10492;15
10493;15
10494;23
10495;19
10496;17
10497;23
10498;23
10499;23
10500;15
10501;19
10502;19
10503;25
10504;15
10505;19
10506;15
10507;17
10508;17
10509;25
10510;23
10511;19
10512;19
10513;19
10514;23
10515;19
10516;15
10517;19
10518;23
10519;25
10520;25
10521;17
10522;25
10523;15
10524;19
10525;23
10526;15
10527;19
10528;23
10529;19
10530;17
10531;19
10532;23
10533;25
10534;23
10535;19
10536;25
10537;19
10538;10
10539;17
10540;17
10541;17
10542;23
10543;19
10544;23
10545;23
10546;15
10547;25
10548;19
10549;23
10550;15
10551;15
10552;19
10553;19
10554;19
10555;23
10556;24
10557;15
10558;15
10559;17
10560;17
10561;23
10562;17
10563;19
10564;15
10565;15
10566;23
10567;10
10568;23
10569;23
10570;17
10571;23
10572;25
10573;10
10574;23
10575;19
10576;19
10577;25
10578;15
10579;17
10580;25
10581;10
10582;19
10583;19
10584;25
10585;15
10586;17
10587;17
10588;23
10589;15
10590;19
10591;15
10592;17
10593;23
10594;19
10595;25
10596;17
10597;19
10598;19
10599;10
10600;15
10601;23
10602;17
10603;17
10604;24
10605;19
10606;24
10607;17
10608;19
10609;10
10610;19
10611;19
10612;15
10613;23
10614;15
10615;15
10616;25
10617;17
10618;15
10619;15
10620;19
10621;23
10622;23
10623;19
10624;19
10625;19
10626;15
10627;19
10628;15
10629;23
10630;19
10631;19
10632;15
10633;17
10634;17
10635;25
10636;17
10637;19
10638;10
10639;25
10640;19
10641;10
10642;19
10643;19
10644;23
10645;15
10646;17
10647;19
10648;10
10649;23
10650;15
10651;19
10652;19
10653;15
10654;25
10655;15
10656;19
10657;19
10658;23
10659;25
10660;23
10661;10
10662;17
10663;25
10664;25
10665;15
10666;19
10667;25
10668;25
10669;15
10670;17
10671;19
10672;19
10673;19
10674;19
10675;17
10676;19
10677;19
10678;15
10679;23
10680;19
10681;25
10682;24
10683;15
10684;19
10685;17
10686;19
10687;17
10688;19
10689;23
10690;23
10691;23
10692;19
10693;19
10694;17
10695;15
10696;17
10697;23
10698;19
10699;15
10700;19
10701;19
10702;23
10703;15
10704;19
10705;19
10706;23
10707;25
10708;17
10709;23
10710;15
10711;19
10712;23
10713;17
10714;19
10715;19
10716;19
10717;17
10718;15
10719;25
10720;25
10721;15
10722;19
10723;15
10724;23
10725;19
10726;19
10727;19
10728;25
10729;17
10730;19
10731;19
10732;23
10733;25
10734;19
10735;19
10736;23
10737;25
10738;15
10739;15
10740;19
10741;19
10742;17
10743;19
10744;17
10745;19
10746;17
10747;19
10748;15
10749;19
10750;19
10751;23
10752;25
10753;17
10754;23
10755;25
10756;17
10757;19
10758;17
10759;23
10760;15
10761;25
10762;19
10763;19
10764;19
10765;25
10766;17
10767;25
10768;17
10769;15
10770;17
10771;19
10772;25
10773;23
10774;15
10775;15
10776;23
10777;25
10778;23
10779;24
10780;19
10781;25
10782;19
10783;15
10784;19
10785;25
10786;15
10787;24
10788;19
10789;15
10790;17
10791;19
10792;19
10793;23
10794;15
10795;25
10796;15
10797;17
10798;23
10799;15
10800;15
10801;19
10802;19
10803;19
10804;19
10805;15
10806;19
10807;19
10808;19
10809;19
10810;23
10811;19
10812;15
10813;25
10814;15
10815;23
10816;23
10817;23
10818;23
10819;17
10820;25
10821;25
10822;19
10823;15
10824;19
10825;17
10826;10
10827;15
10828;15
10829;17
10830;19
10831;17
10832;23
10833;19
10834;15
10835;23
10836;15
10837;17
10838;17
10839;24
10840;25
10841;23
10842;23
10843;23
10844;15
10845;25
10846;19
10847;25
10848;25
10849;17
10850;19
10851;25
10852;19
10853;17
10854;15
10855;19
10856;25
10857;15
10858;15
10859;19
10860;23
10861;15
10862;25
10863;19
10864;23
10865;15
10866;19
10867;19
10868;10
10869;17
10870;25
10871;17
10872;17
10873;19
10874;23
10875;23
10876;15
10877;15
10878;23
10879;19
10880;15
10881;19
10882;15
10883;15
10884;23
10885;19
10886;19
10887;19
10888;15
10889;19
10890;15
10891;23
10892;25
10893;25
10894;15
10895;23
10896;25
10897;25
10898;23
10899;25
10900;23
10901;25
10902;19
10903;23
10904;23
10905;24
10906;17
10907;15
10908;17
10909;19
10910;19
10911;23
10912;23
10913;23
10914;23
10915;19
10916;15
10917;15
10918;24
10919;19
10920;15
10921;23
10922;10
10923;19
10924;15
10925;17
10926;19
10927;25
10928;23
10929;25
10930;17
10931;19
10932;19
10933;19
10934;10
10935;19
10936;19
10937;17
10938;15
10939;15
10940;24
10941;23
10942;10
10943;25
10944;25
10945;19
10946;17
10947;24
10948;19
10949;19
10950;19
10951;19
10952;15
10953;19
10954;10
10955;15
10956;19
10957;23
10958;17
10959;19
10960;19
10961;15
10962;25
10963;23
10964;25
10965;24
10966;23
10967;25
10968;17
10969;15
10970;19
10971;25
10972;17
10973;23
10974;23
10975;19
10976;17
10977;24
10978;23
10979;19
10980;23
10981;19
10982;19
10983;19
10984;17
10985;23
10986;10
10987;17
10988;15
10989;23
10990;19
10991;25
10992;25
10993;19
10994;19
10995;17
10996;25
10997;15
10998;17
10999;17
11000;10
11001;15
11002;19
11003;15
11004;23
11005;23
11006;17
11007;17
11008;10
11009;17
11010;19
11011;19
11012;19
11013;15
11014;19
11015;19
11016;19
11017;23
11018;15
11019;17
11020;10
11021;17
11022;23
11023;19
11024;23
11025;17
11026;19
11027;23
11028;23
11029;19
11030;19
11031;19
11032;19
11033;19
11034;10
11035;19
11036;17
11037;10
11038;19
11039;23
11040;19
11041;15
11042;19
11043;23
11044;23
11045;23
11046;15
11047;15
11048;19
11049;25
11050;15
11051;19
11052;15
11053;10
11054;15
11055;23
11056;23
11057;23
11058;15
11059;23
11060;15
11061;19
11062;19
11063;19
11064;15
11065;25
11066;19
11067;19
11068;19
11069;19
11070;23
11071;25
11072;19
11073;15
11074;19
11075;17
11076;19
11077;17
11078;19
11079;23
11080;19
11081;19
11082;23
11083;24
11084;23
11085;17
11086;19
11087;25
11088;17
11089;23
11090;15
11091;19
11092;25
11093;17
11094;25
11095;15
11096;19
11097;19
11098;19
11099;24
11100;15
11101;15
11102;19
11103;19
11104;19
11105;23
11106;23
11107;19
11108;23
11109;23
11110;15
11111;23
11112;17
11113;15
11114;15
11115;15
11116;19
11117;23
11118;17
11119;25
11120;25
11121;19
11122;24
11123;19
11124;23
11125;19
11126;19
11127;19
11128;15
11129;25
11130;19
11131;25
11132;17
11133;15
11134;15
11135;25
11136;10
11137;19
11138;19
11139;17
11140;19
11141;15
11142;19
11143;25
11144;17
11145;23
11146;19
11147;17
11148;15
11149;23
11150;15
11151;15
11152;17
11153;17
11154;19
11155;19
11156;17
11157;19
11158;25
11159;23
11160;15
11161;15
11162;19
11163;19
11164;19
11165;10
11166;19
11167;17
11168;23
11169;19
11170;15
11171;17
11172;10
11173;15
11174;17
11175;15
11176;19
11177;19
11178;23
11179;23
11180;15
11181;15
11182;25
11183;17
11184;19
11185;25
11186;17
11187;23
11188;19
11189;23
11190;15
11191;25
11192;17
11193;23
11194;15
11195;19
11196;23
11197;24
11198;23
11199;23
11200;23
11201;25
11202;19
11203;15
11204;24
11205;23
11206;19
11207;23
11208;25
11209;15
11210;23
11211;15
11212;23
11213;25
11214;19
11215;15
11216;19
11217;23
11218;23
11219;15
11220;19
11221;15
11222;17
11223;24
11224;17
11225;23
11226;15
11227;15
11228;23
11229;19
11230;17
11231;19
11232;15
11233;17
11234;19
11235;19
11236;25
11237;15
11238;25
11239;23
11240;19
11241;19
11242;19
11243;19
11244;19
11245;19
11246;19
11247;19
11248;23
11249;19
11250;10
11251;23
11252;25
11253;15
11254;23
11255;23
11256;10
11257;23
11258;23
11259;15
11260;25
11261;19
11262;23
11263;19
11264;19
11265;15
11266;19
11267;19
11268;15
11269;23
11270;23
11271;23
11272;23
11273;17
11274;15
11275;25
11276;15
11277;19
11278;19
11279;23
11280;15
11281;19
11282;17
11283;25
11284;15
11285;25
11286;24
11287;19
11288;19
11289;15
11290;17
11291;19
11292;19
11293;15
11294;15
11295;19
11296;23
11297;23
11298;19
11299;15
11300;23
11301;24
11302;19
11303;15
11304;23
11305;23
11306;19
11307;10
11308;19
11309;19
11310;19
11311;19
11312;19
11313;25
11314;15
11315;19
11316;24
11317;10
11318;15
11319;17
11320;25
11321;17
11322;19
11323;23
11324;15
11325;17
11326;19
11327;15
11328;15
11329;19
11330;17
11331;19
11332;19
11333;15
11334;19
11335;15
11336;19
11337;19
11338;23
11339;15
11340;23
11341;23
11342;23
11343;17
11344;25
11345;17
11346;10
11347;19
11348;25
11349;19
11350;19
11351;19
11352;23
11353;19
11354;15
11355;23
11356;15
11357;19
11358;15
11359;17
11360;19
11361;17
11362;19
11363;23
11364;10
11365;17
11366;19
11367;19
11368;19
11369;19
11370;23
11371;19
11372;17
11373;19
11374;23
11375;23
11376;15
11377;23
11378;15
11379;15
11380;15
11381;17
11382;23
11383;15
11384;25
11385;19
11386;25
11387;24
11388;19
11389;15
11390;25
11391;19
11392;19
11393;15
11394;15
11395;15
11396;15
11397;23
11398;15
11399;19
11400;23
11401;23
11402;17
11403;19
11404;15
11405;17
11406;25
11407;19
11408;23
11409;15
11410;17
11411;19
11412;19
11413;23
11414;19
11415;19
11416;19
11417;25
11418;15
11419;17
11420;23
11421;15
11422;19
11423;17
11424;19
11425;23
11426;15
11427;19
11428;15
11429;17
11430;19
11431;23
11432;19
11433;23
11434;19
11435;23
11436;25
11437;15
11438;25
11439;23
11440;23
11441;19
11442;17
11443;19
11444;25
11445;23
11446;19
11447;15
11448;23
11449;19
11450;23
11451;25
11452;19
11453;15
11454;25
11455;25
11456;15
11457;19
11458;19
11459;23
11460;17
11461;19
11462;19
11463;25
11464;19
11465;17
11466;23
11467;19
11468;19
11469;10
11470;19
11471;15
11472;19
11473;15
11474;25
11475;25
11476;19
11477;23
11478;17
11479;15
11480;25
11481;23
11482;10
11483;15
11484;17
11485;23
11486;19
11487;19
11488;19
11489;10
11490;24
11491;15
11492;23
11493;25
11494;19
11495;17
11496;23
11497;19
11498;15
11499;25
11500;15
11501;23
11502;15
11503;25
11504;25
11505;19
11506;23
11507;23
11508;19
11509;25
11510;15
11511;19
11512;25
11513;23
11514;23
11515;19
11516;17
11517;17
11518;19
11519;19
11520;15
11521;23
11522;15
11523;10
11524;19
11525;19
11526;23
11527;23
11528;15
11529;19
11530;19
11531;23
11532;19
11533;15
11534;15
11535;25
11536;19
11537;23
11538;19
11539;23
11540;25
11541;23
11542;17
11543;17
11544;23
11545;19
11546;15
11547;19
11548;19
11549;15
11550;19
11551;23
11552;19
11553;15
11554;23
11555;15
11556;19
11557;19
11558;19
11559;17
11560;15
11561;15
11562;19
11563;15
11564;23
11565;19
11566;15
11567;17
11568;19
11569;15
11570;19
11571;19
11572;17
11573;19
11574;15
11575;19
11576;24
11577;15
11578;15
11579;23
11580;17
11581;23
11582;15
11583;17
11584;25
11585;23
11586;15
11587;15
11588;23
11589;19
11590;23
11591;23
11592;17
11593;19
11594;19
11595;24
11596;17
11597;23
11598;23
11599;19
11600;15
11601;25
11602;19
11603;23
11604;19
11605;23
11606;15
11607;19
11608;23
11609;23
11610;15
11611;17
11612;17
11613;23
11614;15
11615;23
11616;15
11617;15
11618;15
11619;19
11620;23
11621;19
11622;15
11623;23
11624;10
11625;10
11626;23
11627;19
11628;25
11629;19
11630;17
11631;15
11632;19
11633;10
11634;19
11635;19
11636;19
11637;19
11638;17
11639;19
11640;24
11641;15
11642;10
11643;23
11644;15
11645;10
11646;15
11647;19
11648;15
11649;17
11650;25
11651;19
11652;19
11653;25
11654;19
11655;25
11656;19
11657;23
11658;19
11659;23
11660;10
11661;10
11662;23
11663;17
11664;15
11665;17
11666;17
11667;23
11668;25
11669;17
11670;15
11671;10
11672;23
11673;25
11674;25
11675;23
11676;23
11677;10
11678;19
11679;19
11680;19
11681;25
11682;25
11683;24
11684;10
11685;19
11686;25
11687;15
11688;23
11689;19
11690;23
11691;19
11692;15
11693;17
11694;17
11695;10
11696;19
11697;23
11698;25
11699;23
11700;15
11701;19
11702;15
11703;10
11704;15
11705;23
11706;15
11707;19
11708;23
11709;17
11710;19
11711;19
11712;19
11713;19
11714;15
11715;23
11716;19
11717;17
11718;23
11719;15
11720;19
11721;19
11722;25
11723;17
11724;19
11725;19
11726;15
11727;19
11728;25
11729;19
11730;15
11731;17
11732;19
11733;17
11734;25
11735;23
11736;19
11737;15
11738;15
11739;10
11740;24
11741;15
11742;23
11743;10
11744;19
11745;15
11746;15
11747;23
11748;17
11749;19
11750;15
11751;24
11752;24
11753;15
11754;17
11755;15
11756;23
11757;25
11758;19
11759;15
11760;17
11761;15
11762;23
11763;19
11764;19
11765;10
11766;17
11767;25
11768;19
11769;19
11770;19
11771;15
11772;25
11773;19
11774;19
11775;19
11776;19
11777;19
11778;19
11779;15
11780;25
11781;19
11782;23
11783;23
11784;17
11785;19
11786;19
11787;10
11788;25
11789;19
11790;23
11791;23
11792;19
11793;19
11794;19
11795;19
11796;15
11797;25
11798;23
11799;23
11800;19
11801;19
11802;24
11803;17
11804;15
11805;10
11806;24
11807;23
11808;15
11809;15
11810;23
11811;19
11812;25
11813;17
11814;19
11815;10
11816;19
11817;15
11818;19
11819;15
11820;17
11821;10
11822;19
11823;19
11824;19
11825;23
11826;23
11827;23
11828;19
11829;19
11830;19
11831;19
11832;19
11833;15
11834;15
11835;15
11836;25
11837;23
11838;23
11839;23
11840;10
11841;19
11842;25
11843;17
11844;23
11845;19
11846;24
11847;19
11848;25
11849;19
11850;15
11851;23
11852;10
11853;15
11854;23
11855;17
11856;15
11857;19
11858;25
11859;25
11860;15
11861;25
11862;19
11863;19
11864;23
11865;25
11866;15
11867;19
11868;19
11869;23
11870;25
11871;17
11872;23
11873;19
11874;19
11875;15
11876;25
11877;19
11878;15
11879;19
11880;25
11881;19
11882;19
11883;17
11884;17
11885;15
11886;19
11887;25
11888;15
11889;19
11890;19
11891;19
11892;15
11893;17
11894;15
11895;19
11896;19
11897;15
11898;23
11899;15
11900;19
11901;19
11902;10
11903;19
11904;17
11905;25
11906;23
11907;25
11908;19
11909;19
11910;17
11911;19
11912;19
11913;23
11914;19
11915;17
11916;23
11917;15
11918;19
11919;19
11920;19
11921;19
11922;23
11923;25
11924;19
11925;15
11926;23
11927;24
11928;25
11929;17
11930;25
11931;19
11932;19
11933;19
11934;19
11935;19
11936;23
11937;23
11938;19
11939;19
11940;19
11941;19
11942;23
11943;19
11944;15
11945;19
11946;19
11947;23
11948;25
11949;15
11950;19
11951;23
11952;23
11953;23
11954;15
11955;24
11956;19
11957;17
11958;17
11959;23
11960;19
11961;23
11962;17
11963;19
11964;15
11965;19
11966;17
11967;19
11968;15
11969;23
11970;19
11971;25
11972;19
11973;19
11974;25
11975;17
11976;15
11977;19
11978;17
11979;15
11980;23
11981;10
11982;17
11983;19
11984;25
11985;15
11986;23
11987;25
11988;19
11989;19
11990;15
11991;15
11992;19
11993;23
11994;23
11995;25
11996;19
11997;25
11998;10
11999;25
12000;23
12001;19
12002;25
12003;19
12004;23
12005;19
12006;15
12007;15
12008;25
12009;19
12010;19
12011;10
12012;19
12013;17
12014;19
12015;19
12016;19
12017;15
12018;19
12019;19
12020;19
12021;15
12022;19
12023;23
12024;19
12025;19
12026;19
12027;17
12028;10
12029;25
12030;17
12031;25
12032;25
12033;23
12034;25
12035;25
12036;19
12037;10
12038;10
12039;17
12040;25
12041;10
12042;19
12043;17
12044;15
12045;17
12046;17
12047;19
12048;23
12049;15
12050;19
12051;23
12052;19
12053;23
12054;15
12055;25
12056;15
12057;23
12058;19
12059;19
12060;15
12061;15
12062;17
12063;23
12064;19
12065;10
12066;17
12067;10
12068;19
12069;19
12070;19
12071;15
12072;19
12073;19
12074;19
12075;19
12076;19
12077;23
12078;15
12079;17
12080;23
12081;15
12082;25
12083;15
12084;24
12085;17
12086;23
12087;19
12088;19
12089;25
12090;25
12091;23
12092;23
12093;19
12094;19
12095;10
12096;23
12097;19
12098;19
12099;19
12100;19
12101;23
12102;19
12103;19
12104;15
12105;19
12106;15
12107;15
12108;19
12109;10
12110;10
12111;19
12112;17
12113;10
12114;17
12115;17
12116;10
12117;17
12118;25
12119;19
12120;25
12121;23
12122;23
12123;25
12124;17
12125;15
12126;15
12127;19
12128;19
12129;19
12130;23
12131;23
12132;19
12133;17
12134;15
12135;19
12136;15
12137;24
12138;23
12139;15
12140;15
12141;23
12142;19
12143;19
12144;15
12145;10
12146;19
12147;19
12148;23
12149;19
12150;19
12151;19
12152;10
12153;19
12154;25
12155;23
12156;19
12157;17
12158;25
12159;17
12160;19
12161;25
12162;25
12163;19
12164;19
12165;23
12166;19
12167;10
12168;19
12169;19
12170;17
12171;25
12172;25
12173;17
12174;19
12175;15
12176;15
12177;19
12178;19
12179;19
12180;17
12181;19
12182;19
12183;23
12184;19
12185;17
12186;19
12187;19
12188;23
12189;10
12190;17
12191;23
12192;23
12193;19
12194;24
12195;15
12196;15
12197;23
12198;19
12199;23
12200;15
12201;15
12202;19
12203;19
12204;19
12205;19
12206;19
12207;17
12208;25
12209;17
12210;23
12211;25
12212;17
12213;19
12214;25
12215;24
12216;17
12217;15
12218;19
12219;15
12220;24
12221;19
12222;19
12223;15
12224;17
12225;23
12226;19
12227;17
12228;15
12229;23
12230;15
12231;23
12232;17
12233;15
12234;25
12235;19
12236;10
12237;19
12238;19
12239;19
12240;15
12241;19
12242;19
12243;25
12244;17
12245;23
12246;23
12247;25
12248;15
12249;17
12250;15
12251;25
12252;24
12253;15
12254;24
12255;17
12256;19
12257;10
12258;25
12259;15
12260;25
12261;19
12262;19
12263;15
12264;17
12265;25
12266;17
12267;25
12268;23
12269;19
12270;23
12271;15
12272;19
12273;25
12274;25
12275;19
12276;15
12277;15
12278;25
12279;17
12280;19
12281;19
12282;15
12283;19
12284;19
12285;23
12286;15
12287;23
12288;15
12289;19
12290;25
12291;15
12292;19
12293;15
12294;25
12295;15
12296;19
12297;15
12298;15
12299;25
12300;25
12301;24
12302;15
12303;19
12304;19
12305;15
12306;23
12307;15
12308;19
12309;15
12310;23
12311;10
12312;23
12313;19
12314;25
12315;19
12316;24
12317;15
12318;19
12319;15
12320;19
12321;19
12322;19
12323;17
12324;15
12325;24
12326;19
12327;19
12328;17
12329;15
12330;23
12331;23
12332;19
12333;19
12334;23
12335;19
12336;17
12337;23
12338;15
12339;23
12340;19
12341;19
12342;25
12343;15
12344;17
12345;17
12346;23
12347;19
12348;17
12349;17
12350;15
12351;19
12352;19
12353;19
12354;23
12355;19
12356;25
12357;15
12358;25
12359;17
12360;25
12361;19
12362;15
12363;17
12364;19
12365;25
12366;23
12367;23
12368;19
12369;23
12370;15
12371;17
12372;19
12373;23
12374;19
12375;19
12376;17
12377;19
12378;25
12379;23
12380;19
12381;17
12382;19
12383;10
12384;15
12385;23
12386;19
12387;19
12388;19
12389;17
12390;19
12391;15
12392;19
12393;25
12394;10
12395;25
12396;19
12397;19
12398;19
12399;19
12400;17
12401;19
12402;17
12403;25
12404;15
12405;17
12406;25
12407;25
12408;23
12409;25
12410;19
12411;23
12412;19
12413;15
12414;23
12415;23
12416;17
12417;15
12418;15
12419;25
12420;19
12421;19
12422;23
12423;19
12424;17
12425;23
12426;24
12427;19
12428;19
12429;19
12430;17
12431;15
12432;15
12433;15
12434;23
12435;10
12436;17
12437;25
12438;15
12439;15
12440;23
12441;19
12442;23
12443;25
12444;19
12445;15
12446;19
12447;15
12448;15
12449;19
12450;23
12451;19
12452;19
12453;17
12454;23
12455;19
12456;25
12457;23
12458;25
12459;19
12460;15
12461;17
12462;19
12463;23
12464;25
12465;17
12466;23
12467;19
12468;19
12469;15
12470;15
12471;19
12472;19
12473;23
12474;19
12475;15
12476;23
12477;25
12478;15
12479;23
12480;19
12481;19
12482;17
12483;15
12484;17
12485;25
12486;19
12487;25
12488;19
12489;23
12490;19
12491;23
12492;19
12493;19
12494;25
12495;19
12496;25
12497;23
12498;23
12499;15
12500;23
12501;15
12502;23
12503;15
12504;10
12505;23
12506;19
12507;19
12508;15
12509;25
12510;19
12511;17
12512;15
12513;17
12514;15
12515;15
12516;15
12517;15
12518;19
12519;17
12520;23
12521;15
12522;19
12523;19
12524;23
12525;17
12526;15
12527;19
12528;23
12529;15
12530;19
12531;15
12532;17
12533;19
12534;23
12535;19
12536;15
12537;15
12538;19
12539;19
12540;24
12541;19
12542;19
12543;19
12544;17
12545;19
12546;19
12547;17
12548;19
12549;19
12550;23
12551;25
12552;17
12553;19
12554;19
12555;19
12556;19
12557;19
12558;25
12559;23
12560;25
12561;19
12562;17
12563;23
12564;19
12565;25
12566;19
12567;25
12568;19
12569;10
12570;19
12571;19
12572;19
12573;19
12574;19
12575;19
12576;19
12577;19
12578;17
12579;19
12580;25
12581;10
12582;19
12583;15
12584;19
12585;17
12586;19
12587;23
12588;15
12589;17
12590;25
12591;23
12592;15
12593;25
12594;23
12595;23
12596;23
12597;19
12598;10
12599;17
12600;19
12601;25
12602;15
12603;19
12604;15
12605;17
12606;15
12607;23
12608;25
12609;19
12610;24
12611;19
12612;15
12613;19
12614;23
12615;23
12616;17
12617;19
12618;25
12619;19
12620;24
12621;23
12622;25
12623;15
12624;19
12625;15
12626;23
12627;15
12628;17
12629;15
12630;15
12631;19
12632;10
12633;23
12634;19
12635;25
12636;23
12637;19
12638;25
12639;17
12640;19
12641;17
12642;17
12643;23
12644;17
12645;17
12646;25
12647;23
12648;15
12649;15
12650;17
12651;17
12652;15
12653;19
12654;23
12655;19
12656;19
12657;23
12658;19
12659;19
12660;19
12661;23
12662;25
12663;19
12664;19
12665;19
12666;10
12667;23
12668;19
12669;10
12670;15
12671;25
12672;25
12673;15
12674;23
12675;19
12676;23
12677;19
12678;19
12679;17
12680;15
12681;25
12682;24
12683;19
12684;17
12685;19
12686;19
12687;19
12688;15
12689;19
12690;15
12691;17
12692;15
12693;24
12694;10
12695;23
12696;25
12697;24
12698;25
12699;10
12700;15
12701;17
12702;23
12703;19
12704;23
12705;19
12706;25
12707;19
12708;23
12709;19
12710;15
12711;10
12712;15
12713;15
12714;19
12715;19
